mode: set
golanag/CrudOperations/main.go:32.13,37.2 4 0
golanag/CrudOperations/main.go:40.24,48.16 4 1
golanag/CrudOperations/main.go:51.2,51.20 1 1
golanag/CrudOperations/main.go:48.16,50.3 1 0
golanag/CrudOperations/main.go:55.23,57.16 2 1
golanag/CrudOperations/main.go:60.2,62.16 2 1
golanag/CrudOperations/main.go:65.2,74.35 5 1
golanag/CrudOperations/main.go:77.2,80.38 2 1
golanag/CrudOperations/main.go:83.2,88.28 3 1
golanag/CrudOperations/main.go:57.16,59.3 1 0
golanag/CrudOperations/main.go:62.16,64.3 1 0
golanag/CrudOperations/main.go:74.35,76.3 1 1
golanag/CrudOperations/main.go:80.38,82.3 1 1
golanag/CrudOperations/main.go:92.23,97.16 2 1
golanag/CrudOperations/main.go:100.2,103.16 4 1
golanag/CrudOperations/main.go:106.2,107.16 2 1
golanag/CrudOperations/main.go:110.2,112.28 2 1
golanag/CrudOperations/main.go:97.16,99.3 1 0
golanag/CrudOperations/main.go:103.16,105.3 1 0
golanag/CrudOperations/main.go:107.16,109.3 1 0
golanag/CrudOperations/main.go:116.26,121.16 2 1
golanag/CrudOperations/main.go:125.2,128.16 4 1
golanag/CrudOperations/main.go:131.2,132.16 2 1
golanag/CrudOperations/main.go:135.2,137.28 2 1
golanag/CrudOperations/main.go:121.16,123.3 1 0
golanag/CrudOperations/main.go:128.16,130.3 1 0
golanag/CrudOperations/main.go:132.16,134.3 1 0
